image,relative_path,style_classification,artist_attribution,timeframe_estimation,tag_prediction,mode,date,artist_name,additional_styles,artist_school,tags
kay-nielsen_old-luk-oie.jpg,Art_Nouveau_Modern/kay-nielsen_old-luk-oie.jpg,art_nouveau_modern,kay-nielsen,1900-1950,,train,,kay-nielsen,,danish,
vincent-van-gogh_basket-of-sprouting-bulbs-1887(1).jpg,Post_Impressionism/vincent-van-gogh_basket-of-sprouting-bulbs-1887(1).jpg,post_impressionism,vincent-van-gogh,1850-1900,flowers-and-plants,train,1887.0,vincent-van-gogh,,dutch,"flowers-and-plants,plate"
joshua-reynolds_the-infant-samuel-at-prayer.jpg,Rococo/joshua-reynolds_the-infant-samuel-at-prayer.jpg,rococo,joshua-reynolds,1750-1800,"lady,saints-and-apostles,christianity",train,,joshua-reynolds,,british,"christianity,saints-and-apostles,samuel,lady"
genevieve-asse_rouge-gris-2009.jpg,Minimalism/genevieve-asse_rouge-gris-2009.jpg,minimalism,genevieve-asse,2000-2050,"line,sky",train,2009.0,genevieve-asse,,french,"sky,line"
chronis-botsoglou_untitled-1.jpg,Expressionism/chronis-botsoglou_untitled-1.jpg,expressionism,chronis-botsoglou,1950-2000,,train,,chronis-botsoglou,,greek,
filippo-brunelleschi_sketches-of-the-machines-1(1).jpg,Early_Renaissance/filippo-brunelleschi_sketches-of-the-machines-1(1).jpg,early_renaissance,unk,1400-1450,"sketch,designs-and-sketches",train,1430.0,filippo-brunelleschi,,italian,"instruments-and-mechanisms,designs-and-sketches,sketch"
jan-steen_lean-kitchen.jpg,Baroque/jan-steen_lean-kitchen.jpg,baroque,jan-steen,1650-1700,,train,1650.0,jan-steen,,dutch,group-portraits
lucas-cranach-the-elder_the-judgment-of-paris-1527.jpg,Northern_Renaissance/lucas-cranach-the-elder_the-judgment-of-paris-1527.jpg,northern_renaissance,lucas-cranach-the-elder,1500-1550,mythology,train,1527.0,lucas-cranach-the-elder,,german,"greek-and-roman-mythology,cupid-and-psyche,paris,aphrodite/venus,judgement-of-paris,hera/juno,athena/minerva,hermes/mercury,mythology"
lucas-cranach-the-elder_reclining-river-nymph-at-the-fountain-1518.jpg,Northern_Renaissance/lucas-cranach-the-elder_reclining-river-nymph-at-the-fountain-1518.jpg,northern_renaissance,lucas-cranach-the-elder,1500-1550,"female-nude,mythology",train,1518.0,lucas-cranach-the-elder,,german,"female-nude,nymphs-and-satyrs,mythology"
konstantin-makovsky_girl-with-jug.jpg,Romanticism/konstantin-makovsky_girl-with-jug.jpg,romanticism,konstantin-makovsky,1850-1900,"lady,children portraits",train,1880.0,konstantin-makovsky,,russian,"children portraits,lady"
